idx,AirQualityStation,no2,img_path,s5p_path
0,06-019-4001,13.6623734010219,06-019-4001/S2B_MSIL2A_20210918T183929_N0301_R070_T11SKA_20210918T223411.npy,06-019-4001/l3_mean_US_large_2018_2020_005dg.netcdf
1,06-113-0004,8.095412268946395,06-113-0004/S2B_MSIL2A_20210921T184959_N0301_R113_T10SEH_20210921T230912.npy,06-113-0004/l3_mean_US_large_2018_2020_005dg.netcdf
2,53-033-0080,18.637005594473926,53-033-0080/S2A_MSIL2A_20200828T190921_N0214_R056_T10TET_20200828T233641.npy,53-033-0080/l3_mean_US_large_2018_2020_005dg.netcdf
3,06-085-0005,20.30910138600913,06-085-0005/S2B_MSIL2A_20210921T184959_N0301_R113_T10SEG_20210921T230912.npy,06-085-0005/l3_mean_US_large_2018_2020_005dg.netcdf
4,06-067-0006,10.56826541992674,06-067-0006/S2A_MSIL2A_20210916T185021_N0301_R113_T10SFH_20210916T232722.npy,06-067-0006/l3_mean_US_large_2018_2020_005dg.netcdf
5,06-001-0007,15.310445626544785,06-001-0007/S2B_MSIL2A_20210921T184959_N0301_R113_T10SEG_20210921T230912.npy,06-001-0007/l3_mean_US_large_2018_2020_005dg.netcdf
6,06-077-1002,22.100618596940087,06-077-1002/S2A_MSIL2A_20210916T185021_N0301_R113_T10SFH_20210916T232722.npy,06-077-1002/l3_mean_US_large_2018_2020_005dg.netcdf
7,06-065-8005,23.10952002727016,06-065-8005/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-065-8005/l3_mean_US_large_2018_2020_005dg.netcdf
8,06-073-1016,14.182787367956104,06-073-1016/S2B_MSIL2A_20210826T182919_N0301_R027_T11SMS_20210826T222949.npy,06-073-1016/l3_mean_US_large_2018_2020_005dg.netcdf
9,06-067-0011,6.2446307673003805,06-067-0011/S2A_MSIL2A_20210916T185021_N0301_R113_T10SFH_20210916T232722.npy,06-067-0011/l3_mean_US_large_2018_2020_005dg.netcdf
10,06-037-9033,15.65689011489011,06-037-9033/S2A_MSIL2A_20210920T183041_N0301_R027_T11SLU_20210920T230838.npy,06-037-9033/l3_mean_US_large_2018_2020_005dg.netcdf
11,06-071-9004,27.44665767214484,06-071-9004/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-071-9004/l3_mean_US_large_2018_2020_005dg.netcdf
12,06-031-1004,15.943682999008265,06-031-1004/S2B_MSIL2A_20210918T183929_N0301_R070_T10SGF_20210918T223411.npy,06-031-1004/l3_mean_US_large_2018_2020_005dg.netcdf
13,06-081-1001,17.3646288939781,06-081-1001/S2B_MSIL2A_20210921T184959_N0301_R113_T10SEG_20210921T230912.npy,06-081-1001/l3_mean_US_large_2018_2020_005dg.netcdf
14,06-083-1025,1.0794468216974171,06-083-1025/S2A_MSIL2A_20210615T183921_N0300_R070_T10SGD_20210615T225624.npy,06-083-1025/l3_mean_US_large_2018_2020_005dg.netcdf
15,32-003-0561,31.39483265116279,32-003-0561/S2A_MSIL2A_20210510T181921_N0300_R127_T11SPA_20210516T210356.npy,32-003-0561/l3_mean_US_large_2018_2020_005dg.netcdf
16,06-037-0002,26.470778978407413,06-037-0002/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-037-0002/l3_mean_US_large_2018_2020_005dg.netcdf
17,06-053-1003,7.678294888974007,06-053-1003/S2B_MSIL2A_20210504T184919_N0300_R113_T10SFF_20210504T222055.npy,06-053-1003/l3_mean_US_large_2018_2020_005dg.netcdf
18,06-037-1701,34.96401769776147,06-037-1701/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-037-1701/l3_mean_US_large_2018_2020_005dg.netcdf
19,53-033-0030,33.83158295739688,53-033-0030/S2A_MSIL2A_20200828T190921_N0214_R056_T10TET_20200828T233641.npy,53-033-0030/l3_mean_US_large_2018_2020_005dg.netcdf
20,06-029-0007,10.183006334540462,06-029-0007/S2B_MSIL2A_20210809T183919_N0301_R070_T11SLV_20210810T012701.npy,06-029-0007/l3_mean_US_large_2018_2020_005dg.netcdf
21,06-037-1602,33.234823621917805,06-037-1602/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-037-1602/l3_mean_US_large_2018_2020_005dg.netcdf
22,06-111-2002,13.171764649958506,06-111-2002/S2B_MSIL2A_20210905T182919_N0301_R027_T11SLT_20210905T231547.npy,06-111-2002/l3_mean_US_large_2018_2020_005dg.netcdf
23,06-065-5001,12.95770993389551,06-065-5001/S2B_MSIL2A_20210915T182919_N0301_R027_T11SNT_20210915T224231.npy,06-065-5001/l3_mean_US_large_2018_2020_005dg.netcdf
24,06-037-5005,17.91287161135802,06-037-5005/S2B_MSIL2A_20210905T182919_N0301_R027_T11SLT_20210905T231547.npy,06-037-5005/l3_mean_US_large_2018_2020_005dg.netcdf
25,06-083-2004,5.4788209361177564,06-083-2004/S2A_MSIL2A_20210615T183921_N0300_R070_T10SGD_20210615T225624.npy,06-083-2004/l3_mean_US_large_2018_2020_005dg.netcdf
26,06-013-2007,11.286298943636362,06-013-2007/S2B_MSIL2A_20210921T184959_N0301_R113_T10SEG_20210921T230912.npy,06-013-2007/l3_mean_US_large_2018_2020_005dg.netcdf
27,06-065-0009,6.70954059305936,06-065-0009/S2A_MSIL2A_20210503T182921_N0300_R027_T11SMT_20210503T224703.npy,06-065-0009/l3_mean_US_large_2018_2020_005dg.netcdf
28,06-073-1006,7.306538217388889,06-073-1006/S2A_MSIL2A_20210920T183041_N0301_R027_T11SNS_20210920T230838.npy,06-073-1006/l3_mean_US_large_2018_2020_005dg.netcdf
29,06-037-1302,27.361469385160074,06-037-1302/S2B_MSIL2A_20210905T182919_N0301_R027_T11SLT_20210905T231547.npy,06-037-1302/l3_mean_US_large_2018_2020_005dg.netcdf
